3.0983,-16.433,28.47,14.14,-22.507,-0.5777,-3.7715,3.373,15
6.9674,2.3554,-16.313,13.65,0.02915,9.6064,13.773,-11.309,1
0.33144,-2.636,3.1172,7.3688,-4.3878,25.354,1.3585,-1.0224,4
7.0835,0.99127,19.494,3.3686,7.3636,-36.359,-24.934,8.6087,17
0.76521,-14.992,27.979,13.054,-27.035,2.7053,-3.9818,2.9191,15
8.8545,18.106,-13.165,2.5579,36.502,-5.4287,-4.2898,-26.54,16
-5.0129,-3.8565,5.6767,0.54301,-16.944,19.121,2.474,0.37927,21
10.317,-6.1665,-3.0674,4.5222,9.7352,-43.164,-1.0373,22.672,10
-2.5117,8.2768,10.577,-7.449,8.6259,-20.143,-21.612,-0.38601,6
-2.3107,3.0428,-2.7149,2.7136,-14.559,29.413,1.0491,-7.3419,9
7.2074,17.159,-10.097,-1.1982,35.023,-6.5215,-6.836,-24.446,16
6.1352,-16.166,-4.6606,7.5419,-12.094,6.5445,31.148,5.3403,13
7.5746,2.3751,-12.138,12.065,3.7391,3.9154,10.994,-11.48,1
-13.835,1.9105,-6.8503,-13.971,-4.8236,0.73409,2.5306,5.0857,20
6.0202,-1.3071,18.566,2.9199,3.145,-31.727,-22.124,9.6936,17
-1.535,4.4018,3.2261,2.6971,-11.964,29.278,1.6473,-13.634,9
5.9358,2.8029,-11.837,11.635,1.3694,6.0273,11.635,-12.369,1
5.4751,-0.03282,17.081,4.3089,3.0501,-34.368,-23.365,8.9553,17
7.711,-5.4896,-30.349,5.6545,4.0211,-4.1392,27.665,9.2245,11
-6.3176,7.4615,-3.5345,-16.901,16.638,-7.4343,-12.096,1.4439,5
-12.894,6.5396,-8.8996,-17.199,3.9735,-0.38091,-0.97714,1.0594,0
-7.8272,8.344,-6.34,-14.048,12.249,-9.1561,-5.2611,-1.4422,5
10.23,-5.2047,-6.1642,5.8284,10.202,-49.223,1.0001,25.447,10
-14.991,2.0101,1.4397,-15.464,-10.386,12.263,-3.1976,3.5584,0
5.9515,-6.4598,-30.661,4.5802,4.6447,-7.1946,25.654,9.7977,11
9.7896,17.369,-11.024,2.006,36.743,-3.8539,-7.3084,-26.353,16
1.5129,-7.2914,6.0107,11.098,-1.8025,30.418,0.95579,5.9977,3
-2.312,2.7038,-6.8847,-14.273,19.293,-6.4201,-5.9849,5.0596,5
-2.243,5.2527,9.5567,-10.566,11.855,-12.96,-20.537,2.2666,6
4.5275,2.624,17.323,1.1573,5.6474,-32.108,-24.462,5.2051,17
5.5813,-3.0491,-8.3628,2.1039,8.5679,-44.619,0.93038,22.902,10
-5.8726,10.373,10.998,-11.726,8.5714,-14.263,-23.359,-2.1874,6
-12.23,5.892,7.8978,-13.188,-9.7861,18.147,-7.8714,-4.9015,20
10.367,-6.6712,-3.7144,6.8761,9.3777,-45.619,-2.881,23.84,10
-5.9848,3.7839,7.1048,-2.124,-15.534,27.888,0.98184,-12.491,9
8.9012,18.296,-10.744,3.2737,34.044,-3.3978,-6.851,-26.622,16
-1.3677,-15.274,9.5777,6.7845,-25.371,12.89,5.2551,13.514,18
-8.2244,-10.64,8.9071,-0.37764,-25.082,14.952,5.5974,8.7185,21
-12.225,4.1951,-7.6508,-16.249,2.5762,1.8802,0.11689,2.8543,0
-13.936,5.4816,10.635,-16.027,-10.343,17.937,-10.513,-2.6624,20
5.1851,0.32092,15.512,1.6917,5.0677,-34.153,-22.337,10.415,17
8.4469,-1.24,18.675,5.2441,4.7464,-36.337,-22.387,9.4438,17
7.1597,2.0674,-16.606,12.484,-0.78785,8.3407,13.152,-9.2029,1
8.1875,-6.7794,-31.453,6.5787,4.4028,-5.244,27.284,10.217,11
0.99111,-4.2746,-26.188,-2.1485,5.896,-9.5717,19.667,10.504,11
5.8673,-8.7137,-30.036,5.0278,3.7864,-6.9579,22.897,12.644,11
-11.894,6.3475,10.512,-12.143,-5.6663,7.2334,-13.306,-1.9497,20
7.369,-20.065,-1.4725,7.9983,-11.567,8.3873,34.186,9.061,13
0.43744,-16.7,9.5493,8.4104,-25.071,11.218,5.8888,14.976,18
-1.8298,4.4255,-10.588,-3.6926,9.1858,3.7636,8.9767,-8.7335,8
-14.275,2.3335,-5.2856,-16.368,-3.0193,3.6935,0.3415,5.1018,0
2.2563,-3.2121,-26.582,-0.6807,6.9652,-7.6022,19.629,7.9332,11
6.1012,3.3466,-15.7,12.176,3.5227,4.5856,14.081,-13.241,1
-4.5095,7.5405,12.226,-11.508,8.8007,-12.85,-23.409,1.0597,6
-8.8058,-9.7499,9.5458,-0.98657,-25.686,13.389,4.2659,7.3576,21
8.5252,-20.907,-1.4757,8.9219,-14.24,7.6644,35.358,7.7152,13
-1.916,2.9283,-2.3408,4.3804,-13.116,27.161,1.8731,-8.9481,9
3.9199,-6.2144,-28.874,2.6935,3.2689,-5.9615,22.141,11.341,11
-8.0521,7.4607,-0.18927,-12.966,7.1689,-1.9259,-8.6839,-1.9741,20
6.65,-20.16,-2.8452,8.5248,-15.129,8.2645,34.384,9.7846,13
2.3127,-16.975,25.534,12.014,-24.066,4.2005,-2.3561,7.5881,15
-2.1293,5.543,-10.302,-6.1935,14.497,5.6661,12.081,-13.376,8
-5.5659,12.986,8.2322,-7.39,5.334,-15.506,-19.938,-6.282,6
8.0103,16.852,-10.634,1.8396,33.965,-3.7222,-7.3718,-24.597,16
7.3052,7.0093,-3.3884,14.829,-1.4792,20.562,4.5149,-22.489,19
8.2226,-20.938,-1.7317,9.8036,-14.774,5.2415,34.256,10.917,13
-2.0786,1.1868,1.8094,2.2573,-6.5869,23.308,0.68968,-5.6528,20
-11.56,3.7075,-8.9252,-15.254,2.1861,2.7137,1.5869,3.0298,0
-16.297,4.224,7.9464,-16.509,-10.307,17.022,-7.9712,0.51007,20
